"Date","Price","Open","High","Low","Vol.","Change %"
"03/01/2025","1,170.20","1,207.39","1,211.21","1,158.18","92.62B","-2.78%"
"02/01/2025","1,203.72","1,276.91","1,316.41","1,186.36","174.40B","-8.43%"
"01/01/2025","1,314.50","1,397.93","1,399.35","1,310.72","179.18B","-6.12%"
"12/01/2024","1,400.21","1,430.55","1,457.71","1,361.34","167.48B","-1.91%"
"11/01/2024","1,427.54","1,464.17","1,487.58","1,421.96","266.98B","-2.63%"
"10/01/2024","1,466.04","1,449.81","1,506.82","1,432.22","269.24B","1.19%"
"09/01/2024","1,448.83","1,355.16","1,471.69","1,352.11","239.78B","6.60%"
"08/01/2024","1,359.07","1,322.51","1,370.67","1,273.17","203.12B","2.89%"
"07/01/2024","1,320.86","1,301.96","1,332.76","1,286.79","201.91B","1.53%"
"06/01/2024","1,300.96","1,350.90","1,354.75","1,281.87","232.87B","-3.32%"
"05/01/2024","1,345.66","1,368.24","1,389.28","1,340.83","271.20B","-1.63%"
"04/01/2024","1,367.95","1,379.86","1,411.46","1,330.24","239.45B","-0.72%"
"03/01/2024","1,377.94","1,369.63","1,395.88","1,350.98","361.09B","0.53%"
"02/01/2024","1,370.67","1,363.65","1,405.13","1,357.39","388.31B","0.45%"
"01/01/2024","1,364.52","1,415.70","1,438.10","1,352.48","379.33B","-3.63%"
"12/01/2023","1,415.85","1,382.25","1,418.98","1,354.73","193.85B","2.58%"
"11/01/2023","1,380.18","1,380.89","1,431.51","1,371.74","261.84B","-0.12%"
"10/01/2023","1,381.83","1,473.54","1,478.01","1,366.19","224.14B","-6.09%"
"09/01/2023","1,471.43","1,569.20","1,571.81","1,471.43","234.97B","-6.04%"
"08/01/2023","1,565.94","1,550.06","1,579.43","1,506.00","291.06B","0.63%"
"07/01/2023","1,556.06","1,507.65","1,559.07","1,474.94","243.29B","3.52%"
"06/01/2023","1,503.10","1,534.16","1,569.34","1,461.61","288.97B","-1.98%"
"05/01/2023","1,533.54","1,531.92","1,576.59","1,491.12","282.19B","0.29%"
"04/01/2023","1,529.12","1,610.84","1,613.98","1,524.30","226.28B","-4.97%"
"03/01/2023","1,609.17","1,627.18","1,628.92","1,518.66","390.05B","-0.81%"
"02/01/2023","1,622.35","1,676.67","1,692.94","1,618.09","343.40B","-2.94%"
